商品ID,商品名,画像URL,サイズ,商品コード,JANコード,税抜価格,税込価格,作成日時,更新日時
1,リネンシャツ,,S,MLS-101,4595643591894,3500,3850,2024-03-20 6:47:44,2024-06-11 11:51:48
2,リネンシャツ,,M,MLS-101,4595643591900,3500,3850,2024-10-16 2:32:51,2024-10-17 22:28:03
3,カジュアルTシャツ,,S,MCT-202,4595643591917,2800,3080,2024-02-22 20:39:23,2024-03-25 18:24:38
4,カジュアルTシャツ,,M,MCT-202,4595643591924,2800,3080,2024-07-25 7:55:02,2024-09-18 10:38:14
5,デニムジャケット,,S,MDJ-303,4595643591931,8200,9020,2024-03-14 6:30:18,2024-08-21 20:44:48
6,デニムジャケット,,M,MDJ-303,4595643591948,8200,9020,2024-09-13 21:14:22,2024-09-26 13:11:47
7,ウィンターコート,,S,MWC-404,4595643591955,15000,16500,2023-11-07 18:37:09,2024-04-12 21:08:39
8,ウィンターコート,,M,MWC-404,4595643591962,15000,16500,2024-09-18 2:56:20,2024-10-11 18:23:35
9,ストレッチパンツ,,S,MSP-505,4570139853298,4800,5280,2024-03-10 22:39:32,2024-08-19 17:04:33
10,ストレッチパンツ,,M,MSP-505,4570139853304,4800,5280,2024-04-10 11:12:20,2024-07-03 3:35:42
11,スウェットパーカー,,S,MSH-606,4570139853311,4200,4620,2024-07-16 6:20:52,2024-09-17 22:41:56
12,スウェットパーカー,,M,MSH-606,4570139853328,4200,4620,2024-09-01 4:48:50,2024-10-12 20:26:40
13,シルクシャツ,,S,MSS-707,4595643591979,6000,6600,2024-05-26 18:56:26,2024-07-13 8:16:55
14,シルクシャツ,,M,MSS-707,4595643591986,6000,6600,2024-08-24 3:19:28,2024-09-23 7:30:16
15,カーディガン,,S,MCD-808,4595643591993,5500,6050,2023-10-29 22:46:05,2024-07-28 16:47:16
16,カーディガン,,M,MCD-808,4570139850013,5500,6050,2024-09-10 15:23:47,2024-09-20 19:34:48
17,スポーツショーツ,,S,MSS-909,4570139850020,3200,3520,2024-08-30 2:18:21,2024-10-05 7:42:01
18,スポーツショーツ,,M,MSS-909,4570139850037,3200,3520,2024-05-15 9:00:09,2024-08-10 13:09:40
19,アスレジャーセーター,,S,MAS-010,4570139850044,5300,5830,2024-04-23 3:42:18,2024-10-08 18:18:14
